MainDataset,Title,date,classifier,RunType,cv,brt_nTrue,brt_nTop,param_clf,param_clf__max_depth,param_clf__n_estimators,param_clf__random_state,param_clf__max_iter,param_clf__learning_rate,mean_test_accuracy,mean_test_balanced_accuracy,mean_test_roc_auc,mean_test_f1,mean_test_recall,mean_test_sensitivity,mean_test_specificity,mean_test_precision,mean_test_NPV,mean_test_PPV,brt_md,brt_params
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.1,0.9651515151515152,0.9714285714285715,0.97,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.1,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,0.2,0.9651515151515152,0.9714285714285715,0.9757142857142856,0.9595959595959596,1.0,1.0,0.9428571428571428,0.9266666666666667,1.0,0.9266666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,1000,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,100,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",10,1000,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,100,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",15,1000,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,100,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_True,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_True,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",,1000,42,,1,0.9833333333333332,0.9857142857142858,0.9800000000000001,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),3,100,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),3,1000,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),6,100,42,,,0.9666666666666668,0.9657142857142856,0.9771428571428572,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),6,1000,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),10,100,42,,,0.9666666666666668,0.9657142857142856,0.9771428571428572,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),10,1000,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),15,100,42,,,0.9666666666666668,0.9657142857142856,0.9771428571428572,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),15,1000,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),,100,42,,,0.9666666666666668,0.9657142857142856,0.9771428571428572,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,RandomForestClassifier,Boruta_Top,5,44.0,48.0,RandomForestClassifier(),,1000,42,,,0.9666666666666668,0.9657142857142856,0.9714285714285715,0.96,0.96,0.96,0.9714285714285715,0.96,0.9714285714285715,0.96,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,LogisticRegression,Boruta_Top,5,44.0,48.0,LogisticRegression(),,,,1000,,0.9833333333333332,0.9857142857142858,0.9885714285714287,0.9818181818181818,1.0,1.0,0.9714285714285715,0.9666666666666668,1.0,0.9666666666666668,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_Top,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,100,42,,0.1,0.9469696969696969,0.9464285714285715,0.97,0.9318181818181819,0.95,0.95,0.9428571428571428,0.9166666666666667,0.9714285714285715,0.9166666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_Top,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",3,1000,42,,0.1,0.9469696969696969,0.9464285714285715,0.9757142857142856,0.9318181818181819,0.95,0.95,0.9428571428571428,0.9166666666666667,0.9714285714285715,0.9166666666666667,5.0,T1000_itrr500_th100_topR5
dfcmplt_SITE1,dfcmplt_SITE1_Boruta_Top,2024-04-30 15:02:46.309205,XGBClassifier,Boruta_Top,5,44.0,48.0,"XGBClassifier(base_score=None, booster=None, callbacks=None,
              colsample_bylevel=None, colsample_bynode=None,
              colsample_bytree=None, device='cpu', early_stopping_rounds=None,
              enable_categorical=False, eval_metric=None, feature_types=None,
              gamma=None, grow_policy=None, importance_type=None,
              interaction_constraints=None, learning_rate=None, max_bin=None,
              max_cat_threshold=None, max_cat_to_onehot=None,
              max_delta_step=None, max_depth=None, max_leaves=None,
              min_child_weight=None, missing=nan, monotone_constraints=None,
              multi_strategy=None, n_estimators=None, n_jobs=None,
              num_parallel_tree=None, random_state=None, ...)",6,100,42,,0.1,0.9469696969696969,0.9464285714285715,0.97,0.9318181818181819,0.95,0.95,0.9428571428571428,0.9166666666666667,0.9714285714285715,0.9166666666666667,5.0,T1000_itrr500_th100_topR5
